Device_id,Model Name,Model ID,Task ID,Stream ID,Infer ID,Op Name,OP Type,OP State,Task Type,Task Start Time(us),Task Duration(us),Task Wait Time(us),Block Dim,Mix Block Dim,HF32 Eligible,Input Shapes,Input Data Types,Input Formats,Output Shapes,Output Data Types,Output Formats,Context ID,aicore_time(us),total_cycles,vec_exe_time(us),vec_exe_ratio,mac_exe_time(us),mac_exe_ratio,scalar_exe_time(us),scalar_exe_ratio,mte1_exe_time(us),mte1_exe_ratio,mte2_exe_time(us),mte2_exe_ratio,mte3_exe_time(us),mte3_exe_ratio,fixpipe_exe_time(us),fixpipe_exe_ratio,memory_bound
0,yolo11n_pose_640_aipp_pc_baseline,1,0,2,1,images_0_aipp/model.0/conv/Conv,Conv2D,static,AI_CORE,1784291623120383.951	,653.659,0,1,0,YES,"""1,640,640,3;9,1,16,16;16""",UINT8;FLOAT16;FLOAT16,NHWC;FRACTAL_Z;FORMAT_ND,"""1,1,320,320,16""",FLOAT16,NC1HWC0,N/A,266.3,325954,0.0,0.0,92.646,0.348,18.503,0.069,150.715,0.566,156.676,0.588,0.002,0.0,220.883,0.829,1.69
0,yolo11n_pose_640_aipp_pc_baseline,1,1,2,1,/model.0/act/Sigmoid/model.0/act/Mul,AutomaticBufferFusionOp,static,AI_VECTOR_CORE,1784291623121037.673	,475.218,0.063,1,0,NO,"""1,1,320,320,16;1,1,320,320,16""",FLOAT16;FLOAT16,NC1HWC0;NC1HWC0,"""1,1,320,320,16""",FLOAT16,NC1HWC0,N/A,193.54,236889,125.031,0.646,0.0,0.0,3.928,0.02,0.0,0.0,184.138,0.951,132.49,0.685,0.0,0.0,1.472
0,yolo11n_pose_640_aipp_pc_baseline,1,2,2,1,/model.1/conv/Conv/model.1/act/Sigmoid/model.1/act/Mul,Conv2D,static,AI_CORE,1784291623121512.974	,480.739,0.083,1,0,YES,"""1,1,320,320,16;9,2,16,16;32""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,2,160,160,16""",FLOAT16,NC1HWC0,N/A,195.8,239657,60.867,0.311,46.147,0.236,16.062,0.082,56.059,0.286,169.991,0.868,85.755,0.438,27.075,0.138,2.791
0,yolo11n_pose_640_aipp_pc_baseline,1,4,2,1,/model.2/cv1/conv/Conv/model.2/cv1/act/Sigmoid/model.2/cv1/act/Mul,Conv2D,static,AI_CORE,1784291623121993.942	,285.464,0.229,1,0,YES,"""1,2,160,160,16;2,2,16,16;32""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,2,160,160,16""",FLOAT16,NC1HWC0,N/A,116.02,142005,60.417,0.521,107.181,0.924,1.567,0.014,3.528,0.03,54.672,0.471,52.995,0.457,13.015,0.112,0.51
0,yolo11n_pose_640_aipp_pc_baseline,1,7,2,1,PartitionedCall_/model.2/Split_SplitV_2,SplitVD,static,AI_VECTOR_CORE,1784291623122279.782	,164.753,0.375,1,0,NO,"""1,2,160,160,16""",FLOAT16,NC1HWC0,"""1,1,160,160,16;1,1,160,160,16""",FLOAT16;FLOAT16,NC1HWC0;NC1HWC0,N/A,66.73,81676,0.0,0.0,0.0,0.0,0.292,0.004,0.0,0.0,26.861,0.403,39.284,0.589,0.0,0.0,0
0,yolo11n_pose_640_aipp_pc_baseline,1,8,2,1,/model.2/m.0/cv1/conv/Conv/model.2/m.0/cv1/act/Sigmoid/model.2/m.0/cv1/act/Mul,Conv2D,static,AI_CORE,1784291623122444.619	,122.378,0.083,1,0,YES,"""1,1,160,160,16;9,1,16,16;8""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,1,160,160,16""",FLOAT16,NC1HWC0,N/A,49.42,60484,30.436,0.616,26.23,0.531,2.449,0.05,15.848,0.321,9.746,0.197,18.031,0.365,7.524,0.152,0.32
0,yolo11n_pose_640_aipp_pc_baseline,1,11,2,1,/model.2/m.0/cv2/conv/Conv/model.2/m.0/cv2/act/Sigmoid/model.2/m.0/cv2/act/Mul,Conv2D,static,AI_CORE,1784291623122567.392	,118.336,0.396,1,0,YES,"""1,1,160,160,16;9,1,16,16;16""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,1,160,160,16""",FLOAT16,NC1HWC0,N/A,47.75,58451,30.43,0.637,26.225,0.549,2.269,0.048,15.845,0.332,7.257,0.152,23.552,0.493,7.523,0.158,0.239
0,yolo11n_pose_640_aipp_pc_baseline,1,14,2,1,/model.2/m.0/Add,Add,static,AI_VECTOR_CORE,1784291623122686.103	,94.502,0.375,1,0,NO,"""1,1,160,160,16;1,1,160,160,16""",FLOAT16;FLOAT16,NC1HWC0;NC1HWC0,"""1,1,160,160,16""",FLOAT16,NC1HWC0,N/A,38.02,46539,4.096,0.108,0.0,0.0,1.005,0.026,0.0,0.0,35.309,0.929,29.025,0.763,0.0,0.0,8.602
0,yolo11n_pose_640_aipp_pc_baseline,1,16,2,1,/model.2/cv2/conv/Conv/model.2/cv2/act/Sigmoid/model.2/cv2/act/Mul,Conv2D,static,AI_CORE,1784291623122780.855	,457.614,0.25,1,0,YES,"""1,3,160,160,16;3,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,160,160,16""",FLOAT16,NC1HWC0,N/A,186.34,228084,126.562,0.679,101.85,0.547,7.243,0.039,4.087,0.022,87.491,0.47,97.279,0.522,84.657,0.454,0.692
0,yolo11n_pose_640_aipp_pc_baseline,1,17,2,1,/model.3/conv/Conv/model.3/act/Sigmoid/model.3/act/Mul,Conv2D,static,AI_CORE,1784291623123238.531	,424.967,0.063,1,0,YES,"""1,4,160,160,16;36,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,80,80,16""",FLOAT16,NC1HWC0,N/A,173.02,211772,33.318,0.193,62.9,0.364,14.874,0.086,34.847,0.201,150.799,0.872,43.169,0.25,16.751,0.097,2.396
0,yolo11n_pose_640_aipp_pc_baseline,1,19,2,1,/model.4/cv1/conv/Conv/model.4/cv1/act/Sigmoid/model.4/cv1/act/Mul,Conv2D,static,AI_CORE,1784291623123663.727	,88.002,0.229,1,0,YES,"""1,4,80,80,16;4,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,80,80,16""",FLOAT16,NC1HWC0,N/A,35.37,43296,31.713,0.897,6.036,0.171,2.204,0.062,2.193,0.062,17.367,0.491,23.449,0.663,6.737,0.19,0.547
0,yolo11n_pose_640_aipp_pc_baseline,1,21,2,1,PartitionedCall_/model.4/Split_SplitV_6,SplitVD,static,AI_VECTOR_CORE,1784291623123751.958	,58.23,0.229,1,0,NO,"""1,4,80,80,16""",FLOAT16,NC1HWC0,"""1,2,80,80,16;1,2,80,80,16""",FLOAT16;FLOAT16,NC1HWC0;NC1HWC0,N/A,23.21,28408,0.0,0.0,0.0,0.0,0.138,0.006,0.0,0.0,8.406,0.362,14.191,0.611,0.0,0.0,0
0,yolo11n_pose_640_aipp_pc_baseline,1,22,2,1,/model.4/m.0/cv1/conv/Conv/model.4/m.0/cv1/act/Sigmoid/model.4/m.0/cv1/act/Mul,Conv2D,static,AI_CORE,1784291623123810.272	,57.168,0.083,1,0,YES,"""1,2,80,80,16;18,1,16,16;16""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,1,80,80,16""",FLOAT16,NC1HWC0,N/A,22.78,27887,7.658,0.336,12.539,0.55,1.711,0.075,8.183,0.359,3.675,0.161,3.385,0.149,8.145,0.358,0.293
0,yolo11n_pose_640_aipp_pc_baseline,1,24,2,1,/model.4/m.0/cv2/conv/Conv/model.4/m.0/cv2/act/Sigmoid/model.4/m.0/cv2/act/Mul,Conv2D,static,AI_CORE,1784291623123867.669	,64.626,0.229,1,0,YES,"""1,1,80,80,16;9,2,16,16;32""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,2,80,80,16""",FLOAT16,NC1HWC0,N/A,25.82,31605,15.318,0.593,16.962,0.657,2.112,0.082,8.184,0.317,10.272,0.398,7.474,0.289,3.502,0.136,0.606
0,yolo11n_pose_640_aipp_pc_baseline,1,26,2,1,/model.4/m.0/Add,Add,static,AI_VECTOR_CORE,1784291623123932.524	,58.96,0.229,1,0,NO,"""1,2,80,80,16;1,2,80,80,16""",FLOAT16;FLOAT16,NC1HWC0;NC1HWC0,"""1,2,80,80,16""",FLOAT16,NC1HWC0,N/A,23.51,28774,2.077,0.088,0.0,0.0,0.323,0.014,0.0,0.0,21.512,0.915,20.167,0.858,0.0,0.0,10.398
0,yolo11n_pose_640_aipp_pc_baseline,1,28,2,1,/model.4/cv2/conv/Conv/model.4/cv2/act/Sigmoid/model.4/cv2/act/Mul,Conv2D,static,AI_CORE,1784291623123991.713	,325.819,0.229,1,0,YES,"""1,6,80,80,16;6,8,16,16;128""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,8,80,80,16""",FLOAT16,NC1HWC0,N/A,132.52,162204,71.079,0.536,122.723,0.926,4.748,0.036,4.696,0.035,25.47,0.192,56.755,0.428,19.827,0.15,0.207
0,yolo11n_pose_640_aipp_pc_baseline,1,29,2,1,/model.5/conv/Conv/model.5/act/Sigmoid/model.5/act/Mul,Conv2D,static,AI_CORE,1784291623124317.616	,215.359,0.083,1,0,YES,"""1,8,80,80,16;72,8,16,16;128""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,8,40,40,16""",FLOAT16,NC1HWC0,N/A,87.4,106976,18.16,0.208,50.042,0.573,9.521,0.109,20.276,0.232,34.027,0.389,19.211,0.22,9.673,0.111,0.679
0,yolo11n_pose_640_aipp_pc_baseline,1,31,2,1,/model.6/cv1/conv/Conv/model.6/cv1/act/Sigmoid/model.6/cv1/act/Mul,Conv2D,static,AI_CORE,1784291623124533.204	,76.689,0.229,1,0,YES,"""1,8,40,40,16;8,8,16,16;128""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,8,40,40,16""",FLOAT16,NC1HWC0,N/A,30.74,37630,16.223,0.528,23.079,0.751,1.53,0.05,1.642,0.053,8.26,0.269,11.952,0.389,4.573,0.149,0.358
0,yolo11n_pose_640_aipp_pc_baseline,1,33,2,1,PartitionedCall_/model.6/Split_SplitV_26,SplitVD,static,AI_VECTOR_CORE,1784291623124610.122	,28.459,0.229,1,0,NO,"""1,8,40,40,16""",FLOAT16,NC1HWC0,"""1,4,40,40,16;1,4,40,40,16""",FLOAT16;FLOAT16,NC1HWC0;NC1HWC0,N/A,11.06,13534,0.0,0.0,0.0,0.0,0.432,0.039,0.0,0.0,4.854,0.439,6.55,0.592,0.0,0.0,0
0,yolo11n_pose_640_aipp_pc_baseline,1,36,2,1,/model.6/m.0/cv1/conv/Conv/model.6/m.0/cv1/act/Sigmoid/model.6/m.0/cv1/act/Mul,Conv2D,static,AI_CORE,1784291623124638.977	,19.167,0.396,1,0,YES,"""1,4,40,40,16;4,2,16,16;32""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,2,40,40,16""",FLOAT16,NC1HWC0,N/A,7.26,8886,3.799,0.523,1.252,0.172,0.513,0.071,0.741,0.102,2.072,0.285,2.73,0.376,1.708,0.235,0.545
0,yolo11n_pose_640_aipp_pc_baseline,1,38,2,1,/model.6/m.0/m/m.0/cv1/conv/Conv/model.6/m.0/m/m.0/cv1/act/Sigmoid/model.6/m.0/m/m.0/cv1/act/Mul,Conv2D,static,AI_CORE,1784291623124658.394	,25.021,0.25,1,0,YES,"""1,2,40,40,16;18,2,16,16;32""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,2,40,40,16""",FLOAT16,NC1HWC0,N/A,9.64,11803,3.863,0.401,5.714,0.593,2.155,0.224,4.86,0.504,6.229,0.646,1.76,0.183,1.861,0.193,1.089
0,yolo11n_pose_640_aipp_pc_baseline,1,40,2,1,/model.6/m.0/m/m.0/cv2/conv/Conv/model.6/m.0/m/m.0/cv2/act/Sigmoid/model.6/m.0/m/m.0/cv2/act/Mul,Conv2D,static,AI_CORE,1784291623124683.644	,24.438,0.229,1,0,YES,"""1,2,40,40,16;18,2,16,16;32""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,2,40,40,16""",FLOAT16,NC1HWC0,N/A,9.41,11515,3.865,0.411,5.533,0.588,1.955,0.208,4.863,0.517,6.114,0.65,1.807,0.192,1.88,0.2,1.105
0,yolo11n_pose_640_aipp_pc_baseline,1,43,2,1,/model.6/m.0/m/m.0/Add,Add,static,AI_VECTOR_CORE,1784291623124708.457	,10.938,0.375,1,0,NO,"""1,2,40,40,16;1,2,40,40,16""",FLOAT16;FLOAT16,NC1HWC0;NC1HWC0,"""1,2,40,40,16""",FLOAT16,NC1HWC0,N/A,3.89,4761,0.474,0.122,0.0,0.0,0.181,0.046,0.0,0.0,2.814,0.723,2.324,0.597,0.0,0.0,5.926
0,yolo11n_pose_640_aipp_pc_baseline,1,46,2,1,/model.6/m.0/m/m.1/cv1/conv/Conv/model.6/m.0/m/m.1/cv1/act/Sigmoid/model.6/m.0/m/m.1/cv1/act/Mul,Conv2D,static,AI_CORE,1784291623124719.791	,24.48,0.396,1,0,YES,"""1,2,40,40,16;18,2,16,16;32""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,2,40,40,16""",FLOAT16,NC1HWC0,N/A,9.42,11529,3.865,0.41,5.877,0.624,1.956,0.208,4.862,0.516,6.3,0.669,1.762,0.187,1.882,0.2,1.072
0,yolo11n_pose_640_aipp_pc_baseline,1,49,2,1,/model.6/m.0/m/m.1/cv2/conv/Conv/model.6/m.0/m/m.1/cv2/act/Sigmoid/model.6/m.0/m/m.1/cv2/act/Mul,Conv2D,static,AI_CORE,1784291623124744.666	,24.563,0.396,1,0,YES,"""1,2,40,40,16;18,2,16,16;32""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,2,40,40,16""",FLOAT16,NC1HWC0,N/A,9.46,11577,3.865,0.409,5.849,0.618,1.977,0.209,4.862,0.514,6.267,0.663,1.794,0.19,1.883,0.199,1.073
0,yolo11n_pose_640_aipp_pc_baseline,1,51,2,1,/model.6/m.0/m/m.1/Add,Add,static,AI_VECTOR_CORE,1784291623124769.459	,11.021,0.229,1,0,NO,"""1,2,40,40,16;1,2,40,40,16""",FLOAT16;FLOAT16,NC1HWC0;NC1HWC0,"""1,2,40,40,16""",FLOAT16,NC1HWC0,N/A,3.93,4811,0.474,0.121,0.0,0.0,0.176,0.045,0.0,0.0,2.876,0.732,2.429,0.618,0.0,0.0,6.05
0,yolo11n_pose_640_aipp_pc_baseline,1,53,2,1,/model.6/m.0/cv2/conv/Conv/model.6/m.0/cv2/act/Sigmoid/model.6/m.0/cv2/act/Mul,Conv2D,static,AI_CORE,1784291623124780.709	,20.48,0.229,1,0,YES,"""1,4,40,40,16;4,2,16,16;32""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,2,40,40,16""",FLOAT16,NC1HWC0,N/A,7.79,9532,3.8,0.488,1.342,0.172,0.248,0.032,0.64,0.082,3.793,0.487,1.609,0.207,3.256,0.418,0.998
0,yolo11n_pose_640_aipp_pc_baseline,1,55,2,1,/model.6/m.0/cv3/conv/Conv/model.6/m.0/cv3/act/Sigmoid/model.6/m.0/cv3/act/Mul,Conv2D,static,AI_CORE,1784291623124801.418	,53.376,0.229,1,0,YES,"""1,4,40,40,16;4,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,40,40,16""",FLOAT16,NC1HWC0,N/A,21.22,25977,7.681,0.362,13.72,0.647,0.591,0.028,0.701,0.033,2.206,0.104,14.702,0.693,2.224,0.105,0.161
0,yolo11n_pose_640_aipp_pc_baseline,1,57,2,1,/model.6/cv2/conv/Conv/model.6/cv2/act/Sigmoid/model.6/cv2/act/Mul,Conv2D,static,AI_CORE,1784291623124855.023	,73.064,0.229,1,0,YES,"""1,12,40,40,16;12,8,16,16;128""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,8,40,40,16""",FLOAT16,NC1HWC0,N/A,29.27,35824,16.232,0.555,9.731,0.332,2.07,0.071,2.71,0.093,18.925,0.647,17.711,0.605,3.48,0.119,1.166
0,yolo11n_pose_640_aipp_pc_baseline,1,58,2,1,/model.7/conv/Conv/model.7/act/Sigmoid/model.7/act/Mul,Conv2D,static,AI_CORE,1784291623124928.149	,117.086,0.063,1,0,YES,"""1,8,40,40,16;72,16,16,16;256""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,16,20,20,16""",FLOAT16,NC1HWC0,N/A,47.25,57835,8.301,0.176,36.161,0.765,4.193,0.089,12.297,0.26,30.653,0.649,4.767,0.101,4.442,0.094,0.848
0,yolo11n_pose_640_aipp_pc_baseline,1,60,2,1,/model.8/cv1/conv/Conv/model.8/cv1/act/Sigmoid/model.8/cv1/act/Mul,Conv2D,static,AI_CORE,1784291623125045.464	,61.668,0.229,1,0,YES,"""1,16,20,20,16;16,16,16,16;256""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,16,20,20,16""",FLOAT16,NC1HWC0,N/A,24.62,30132,9.413,0.382,16.405,0.666,2.049,0.083,0.74,0.03,8.593,0.349,8.691,0.353,5.113,0.208,0.524
0,yolo11n_pose_640_aipp_pc_baseline,1,62,2,1,PartitionedCall_/model.8/Split_SplitV_53,SplitVD,static,AI_VECTOR_CORE,1784291623125107.361	,14.459,0.229,1,0,NO,"""1,16,20,20,16""",FLOAT16,NC1HWC0,"""1,8,20,20,16;1,8,20,20,16""",FLOAT16;FLOAT16,NC1HWC0;NC1HWC0,N/A,5.33,6520,0.0,0.0,0.0,0.0,0.111,0.021,0.0,0.0,1.792,0.336,2.908,0.546,0.0,0.0,0
0,yolo11n_pose_640_aipp_pc_baseline,1,65,2,1,/model.8/m.0/cv1/conv/Conv/model.8/m.0/cv1/act/Sigmoid/model.8/m.0/cv1/act/Mul,Conv2D,static,AI_CORE,1784291623125122.195	,12.75,0.375,1,0,YES,"""1,8,20,20,16;8,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,4.63,5672,1.917,0.414,0.935,0.202,0.207,0.045,0.383,0.083,1.284,0.277,0.928,0.2,1.32,0.285,0.669
0,yolo11n_pose_640_aipp_pc_baseline,1,66,2,1,/model.8/m.0/m/m.0/cv1/conv/Conv/model.8/m.0/m/m.0/cv1/act/Sigmoid/model.8/m.0/m/m.0/cv1/act/Mul,Conv2D,static,AI_CORE,1784291623125135.029	,22.646,0.083,1,0,YES,"""1,4,20,20,16;36,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,8.68,10627,2.04,0.235,5.648,0.651,0.647,0.075,1.919,0.221,6.316,0.728,1.205,0.139,1.304,0.15,1.118
0,yolo11n_pose_640_aipp_pc_baseline,1,68,2,1,/model.8/m.0/m/m.0/cv2/conv/Conv/model.8/m.0/m/m.0/cv2/act/Sigmoid/model.8/m.0/m/m.0/cv2/act/Mul,Conv2D,static,AI_CORE,1784291623125157.904	,22.063,0.229,1,0,YES,"""1,4,20,20,16;36,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,8.43,10315,2.041,0.242,5.649,0.67,0.632,0.075,1.92,0.228,6.171,0.732,1.187,0.141,1.303,0.155,1.093
0,yolo11n_pose_640_aipp_pc_baseline,1,71,2,1,/model.8/m.0/m/m.0/Add,Add,static,AI_VECTOR_CORE,1784291623125180.342	,8.938,0.375,1,0,NO,"""1,4,20,20,16;1,4,20,20,16""",FLOAT16;FLOAT16,NC1HWC0;NC1HWC0,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,3.08,3769,0.195,0.063,0.0,0.0,0.304,0.099,0.0,0.0,0.989,0.321,0.799,0.259,0.0,0.0,5.095
0,yolo11n_pose_640_aipp_pc_baseline,1,72,2,1,/model.8/m.0/m/m.1/cv1/conv/Conv/model.8/m.0/m/m.1/cv1/act/Sigmoid/model.8/m.0/m/m.1/cv1/act/Mul,Conv2D,static,AI_CORE,1784291623125189.363	,22.0,0.083,1,0,YES,"""1,4,20,20,16;36,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,8.41,10299,2.039,0.242,5.647,0.672,0.619,0.074,1.917,0.228,6.22,0.74,1.195,0.142,1.307,0.155,1.101
