Device_id,Model Name,Model ID,Task ID,Stream ID,Infer ID,Op Name,OP Type,OP State,Task Type,Task Start Time(us),Task Duration(us),Task Wait Time(us),Block Dim,Mix Block Dim,HF32 Eligible,Input Shapes,Input Data Types,Input Formats,Output Shapes,Output Data Types,Output Formats,Context ID,aicore_time(us),total_cycles,vec_exe_time(us),vec_exe_ratio,mac_exe_time(us),mac_exe_ratio,scalar_exe_time(us),scalar_exe_ratio,mte1_exe_time(us),mte1_exe_ratio,mte2_exe_time(us),mte2_exe_ratio,mte3_exe_time(us),mte3_exe_ratio,fixpipe_exe_time(us),fixpipe_exe_ratio,memory_bound
0,yolo11n_pose_640_aipp_pc_baseline,1,163,2,1,/model.16/cv2/conv/Conv/model.16/cv2/act/Sigmoid/model.16/cv2/act/Mul,Conv2D,static,AI_CORE,1784291623127268.052	,138.545,0.563,1,0,YES,"""1,6,80,80,16;6,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,80,80,16""",FLOAT16,NC1HWC0,N/A,56.02,68568,30.489,0.544,41.462,0.74,1.681,0.03,3.543,0.063,21.409,0.382,22.967,0.41,7.217,0.129,0.516
0,yolo11n_pose_640_aipp_pc_baseline,1,165,2,1,/model.17/conv/Conv/model.17/act/Sigmoid/model.17/act/Mul,Conv2D,static,AI_CORE,1784291623127406.826	,137.982,0.229,1,0,YES,"""1,4,80,80,16;36,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,40,40,16""",FLOAT16,NC1HWC0,N/A,55.79,68284,8.412,0.151,17.107,0.307,3.537,0.063,8.65,0.155,46.24,0.829,7.359,0.132,1.961,0.035,2.7
0,yolo11n_pose_640_aipp_pc_baseline,1,168,2,1,/model.19/cv1/conv/Conv/model.19/cv1/act/Sigmoid/model.19/cv1/act/Mul,Conv2D,static,AI_CORE,1784291623127545.204	,79.835,0.396,1,0,YES,"""1,12,40,40,16;12,8,16,16;128""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,8,40,40,16""",FLOAT16,NC1HWC0,N/A,32.04,39212,16.198,0.506,11.397,0.356,2.037,0.064,2.563,0.08,20.546,0.641,14.839,0.463,3.49,0.109,1.267
0,yolo11n_pose_640_aipp_pc_baseline,1,170,2,1,PartitionedCall_/model.19/Split_SplitV_34,SplitVD,static,AI_VECTOR_CORE,1784291623127625.268	,33.917,0.229,1,0,NO,"""1,8,40,40,16""",FLOAT16,NC1HWC0,"""1,4,40,40,16;1,4,40,40,16""",FLOAT16;FLOAT16,NC1HWC0;NC1HWC0,N/A,13.28,16249,0.0,0.0,0.0,0.0,0.123,0.009,0.0,0.0,4.632,0.349,9.342,0.703,0.0,0.0,0
0,yolo11n_pose_640_aipp_pc_baseline,1,172,2,1,/model.19/m.0/cv1/conv/Conv/model.19/m.0/cv1/act/Sigmoid/model.19/m.0/cv1/act/Mul,Conv2D,static,AI_CORE,1784291623127659.415	,44.084,0.229,1,0,YES,"""1,4,40,40,16;36,2,16,16;32""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,2,40,40,16""",FLOAT16,NC1HWC0,N/A,17.43,21337,3.864,0.222,10.843,0.622,3.341,0.192,9.684,0.556,12.46,0.715,2.019,0.116,2.67,0.153,1.15
0,yolo11n_pose_640_aipp_pc_baseline,1,174,2,1,/model.19/m.0/cv2/conv/Conv/model.19/m.0/cv2/act/Sigmoid/model.19/m.0/cv2/act/Mul,Conv2D,static,AI_CORE,1784291623127703.728	,36.876,0.229,1,0,YES,"""1,2,40,40,16;18,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,40,40,16""",FLOAT16,NC1HWC0,N/A,14.49,17733,7.683,0.53,8.882,0.613,1.294,0.089,2.894,0.2,1.641,0.113,4.101,0.283,2.499,0.172,0.184
0,yolo11n_pose_640_aipp_pc_baseline,1,177,2,1,/model.19/m.0/Add,Add,static,AI_VECTOR_CORE,1784291623127740.979	,24.855,0.375,1,0,NO,"""1,4,40,40,16;1,4,40,40,16""",FLOAT16;FLOAT16,NC1HWC0;NC1HWC0,"""1,4,40,40,16""",FLOAT16,NC1HWC0,N/A,9.57,11719,1.167,0.122,0.0,0.0,0.226,0.024,0.0,0.0,8.592,0.898,7.506,0.784,0.0,0.0,7.361
0,yolo11n_pose_640_aipp_pc_baseline,1,181,2,1,/model.19/cv2/conv/Conv/model.19/cv2/act/Sigmoid/model.19/cv2/act/Mul,Conv2D,static,AI_CORE,1784291623127766.375	,53.584,0.542,1,0,YES,"""1,12,40,40,16;12,8,16,16;128""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,8,40,40,16""",FLOAT16,NC1HWC0,N/A,21.31,26083,16.196,0.76,8.973,0.421,1.942,0.091,2.755,0.129,10.578,0.496,11.023,0.517,3.497,0.164,0.653
0,yolo11n_pose_640_aipp_pc_baseline,1,183,2,1,/model.20/conv/Conv/model.20/act/Sigmoid/model.20/act/Mul,Conv2D,static,AI_CORE,1784291623127820.189	,93.773,0.229,1,0,YES,"""1,8,40,40,16;72,8,16,16;128""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,8,20,20,16""",FLOAT16,NC1HWC0,N/A,37.73,46177,4.151,0.11,17.45,0.463,1.137,0.03,6.131,0.163,28.277,0.749,3.413,0.09,2.187,0.058,1.618
0,yolo11n_pose_640_aipp_pc_baseline,1,185,2,1,/model.22/cv1/conv/Conv/model.22/cv1/act/Sigmoid/model.22/cv1/act/Mul,Conv2D,static,AI_CORE,1784291623127914.191	,72.147,0.229,1,0,YES,"""1,24,20,20,16;24,16,16,16;256""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,16,20,20,16""",FLOAT16,NC1HWC0,N/A,28.9,35374,8.301,0.287,15.904,0.55,2.071,0.072,1.049,0.036,17.37,0.601,4.975,0.172,4.439,0.154,1.093
0,yolo11n_pose_640_aipp_pc_baseline,1,187,2,1,PartitionedCall_/model.22/Split_SplitV_61,SplitVD,static,AI_VECTOR_CORE,1784291623127986.567	,14.896,0.229,1,0,NO,"""1,16,20,20,16""",FLOAT16,NC1HWC0,"""1,8,20,20,16;1,8,20,20,16""",FLOAT16;FLOAT16,NC1HWC0;NC1HWC0,N/A,5.5,6737,0.0,0.0,0.0,0.0,0.113,0.021,0.0,0.0,1.791,0.326,3.113,0.566,0.0,0.0,0
0,yolo11n_pose_640_aipp_pc_baseline,1,190,2,1,/model.22/m.0/cv1/conv/Conv/model.22/m.0/cv1/act/Sigmoid/model.22/m.0/cv1/act/Mul,Conv2D,static,AI_CORE,1784291623128001.838	,13.459,0.375,1,0,YES,"""1,8,20,20,16;8,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,4.92,6024,1.919,0.39,0.937,0.19,0.207,0.042,0.375,0.076,1.685,0.342,1.138,0.231,1.282,0.261,0.877
0,yolo11n_pose_640_aipp_pc_baseline,1,192,2,1,/model.22/m.0/m/m.0/cv1/conv/Conv/model.22/m.0/m/m.0/cv1/act/Sigmoid/model.22/m.0/m/m.0/cv1/act/Mul,Conv2D,static,AI_CORE,1784291623128015.547	,22.438,0.25,1,0,YES,"""1,4,20,20,16;36,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,8.6,10521,2.041,0.237,5.652,0.657,0.665,0.077,1.919,0.223,6.213,0.722,1.201,0.14,1.309,0.152,1.099
0,yolo11n_pose_640_aipp_pc_baseline,1,194,2,1,/model.22/m.0/m/m.0/cv2/conv/Conv/model.22/m.0/m/m.0/cv2/act/Sigmoid/model.22/m.0/m/m.0/cv2/act/Mul,Conv2D,static,AI_CORE,1784291623128038.214	,21.98,0.229,1,0,YES,"""1,4,20,20,16;36,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,8.4,10286,2.039,0.243,5.659,0.674,0.623,0.074,1.917,0.228,6.276,0.747,1.227,0.146,1.307,0.156,1.108
0,yolo11n_pose_640_aipp_pc_baseline,1,197,2,1,/model.22/m.0/m/m.0/Add,Add,static,AI_VECTOR_CORE,1784291623128060.569	,7.188,0.375,1,0,NO,"""1,4,20,20,16;1,4,20,20,16""",FLOAT16;FLOAT16,NC1HWC0;NC1HWC0,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,2.36,2886,0.195,0.083,0.0,0.0,0.118,0.05,0.0,0.0,0.957,0.405,0.786,0.333,0.0,0.0,4.88
0,yolo11n_pose_640_aipp_pc_baseline,1,198,2,1,/model.22/m.0/m/m.1/cv1/conv/Conv/model.22/m.0/m/m.1/cv1/act/Sigmoid/model.22/m.0/m/m.1/cv1/act/Mul,Conv2D,static,AI_CORE,1784291623128067.840	,21.98,0.083,1,0,YES,"""1,4,20,20,16;36,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,8.41,10290,2.041,0.243,5.65,0.672,0.612,0.073,1.92,0.228,6.201,0.737,1.182,0.141,1.312,0.156,1.097
0,yolo11n_pose_640_aipp_pc_baseline,1,201,2,1,/model.22/m.0/m/m.1/cv2/conv/Conv/model.22/m.0/m/m.1/cv2/act/Sigmoid/model.22/m.0/m/m.1/cv2/act/Mul,Conv2D,static,AI_CORE,1784291623128090.215	,21.959,0.396,1,0,YES,"""1,4,20,20,16;36,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,8.39,10268,2.04,0.243,5.649,0.673,0.612,0.073,1.919,0.229,6.159,0.734,1.208,0.144,1.308,0.156,1.091
0,yolo11n_pose_640_aipp_pc_baseline,1,203,2,1,/model.22/m.0/m/m.1/Add,Add,static,AI_VECTOR_CORE,1784291623128112.403	,7.083,0.229,1,0,NO,"""1,4,20,20,16;1,4,20,20,16""",FLOAT16;FLOAT16,NC1HWC0;NC1HWC0,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,2.31,2833,0.195,0.084,0.0,0.0,0.121,0.053,0.0,0.0,0.951,0.412,0.784,0.339,0.0,0.0,4.905
0,yolo11n_pose_640_aipp_pc_baseline,1,207,2,1,/model.22/m.0/cv2/conv/Conv/model.22/m.0/cv2/act/Sigmoid/model.22/m.0/cv2/act/Mul,Conv2D,static,AI_CORE,1784291623128120.007	,11.5,0.521,1,0,YES,"""1,8,20,20,16;8,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,4.12,5038,1.921,0.466,0.895,0.217,0.204,0.049,0.389,0.094,1.194,0.29,0.918,0.223,1.467,0.356,0.622
0,yolo11n_pose_640_aipp_pc_baseline,1,209,2,1,/model.22/m.0/cv3/conv/Conv/model.22/m.0/cv3/act/Sigmoid/model.22/m.0/cv3/act/Mul,Conv2D,static,AI_CORE,1784291623128131.737	,17.125,0.229,1,0,YES,"""1,8,20,20,16;8,8,16,16;128""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,8,20,20,16""",FLOAT16,NC1HWC0,N/A,6.42,7863,4.041,0.629,1.534,0.239,0.416,0.065,0.527,0.082,1.829,0.285,2.133,0.332,0.962,0.15,0.453
0,yolo11n_pose_640_aipp_pc_baseline,1,212,2,1,/model.22/cv2/conv/Conv/model.22/cv2/act/Sigmoid/model.22/cv2/act/Mul,Conv2D,static,AI_CORE,1784291623128149.279	,58.585,0.417,1,0,YES,"""1,24,20,20,16;24,16,16,16;256""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,16,20,20,16""",FLOAT16,NC1HWC0,N/A,23.36,28593,8.301,0.355,15.892,0.68,1.917,0.082,1.047,0.045,12.154,0.52,4.676,0.2,4.435,0.19,0.765
0,yolo11n_pose_640_aipp_pc_baseline,1,214,2,1,/model.23/cv2.2/cv2.2.0/conv/Conv/model.23/cv2.2/cv2.2.0/act/Sigmoid/model.23/cv2.2/cv2.2.0/act/Mul,Conv2D,static,AI_CORE,1784291623128208.093	,77.356,0.229,1,0,YES,"""1,16,20,20,16;144,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,31.03,37975,2.04,0.066,22.64,0.73,1.733,0.056,7.36,0.237,24.949,0.804,1.189,0.038,1.309,0.042,1.101
0,yolo11n_pose_640_aipp_pc_baseline,1,215,2,1,/model.23/cv2.2/cv2.2.1/conv/Conv/model.23/cv2.2/cv2.2.1/act/Sigmoid/model.23/cv2.2/cv2.2.1/act/Mul,Conv2D,static,AI_CORE,1784291623128285.532	,21.98,0.083,1,0,YES,"""1,4,20,20,16;36,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,8.4,10280,2.04,0.243,5.651,0.673,0.612,0.073,1.919,0.228,6.182,0.736,1.202,0.143,1.308,0.156,1.094
0,yolo11n_pose_640_aipp_pc_baseline,1,217,2,1,/model.23/cv2.2/cv2.2.2/Conv,Conv2D,static,AI_CORE,1784291623128307.741	,6.229,0.229,1,0,YES,"""1,4,20,20,16;4,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,1.97,2411,0.0,0.0,0.463,0.235,0.19,0.097,0.175,0.089,0.65,0.33,0.002,0.001,1.496,0.759,1.404
0,yolo11n_pose_640_aipp_pc_baseline,1,220,2,1,trans_TransData_315,TransData,static,AI_VECTOR_CORE,1784291623128314.366	,13.875,0.396,1,0,NO,"""1,4,20,20,16""",FLOAT16,NC1HWC0,"""1,64,20,20""",FLOAT16,NCHW,N/A,5.09,6225,0.989,0.194,0.0,0.0,0.3,0.059,0.0,0.0,0.577,0.113,2.788,0.548,0.0,0.0,0.582
0,yolo11n_pose_640_aipp_pc_baseline,1,225,2,1,/model.23/cv4.2/cv4.2.0/conv/Conv/model.23/cv4.2/cv4.2.0/act/Sigmoid/model.23/cv4.2/cv4.2.0/act/Mul,Conv2D,static,AI_CORE,1784291623128328.949	,77.897,0.708,1,0,YES,"""1,16,20,20,16;144,4,16,16;51""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,31.25,38249,2.04,0.065,22.595,0.723,1.797,0.057,7.396,0.237,24.934,0.798,1.194,0.038,1.31,0.042,1.104
0,yolo11n_pose_640_aipp_pc_baseline,1,227,2,1,/model.23/cv4.2/cv4.2.1/conv/Conv/model.23/cv4.2/cv4.2.1/act/Sigmoid/model.23/cv4.2/cv4.2.1/act/Mul,Conv2D,static,AI_CORE,1784291623128407.097	,22.271,0.25,1,0,YES,"""1,4,20,20,16;36,4,16,16;51""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,8.52,10429,2.04,0.239,5.649,0.663,0.635,0.075,1.918,0.225,6.224,0.73,1.193,0.14,1.311,0.154,1.101
0,yolo11n_pose_640_aipp_pc_baseline,1,229,2,1,/model.23/cv4.2/cv4.2.2/Conv,Conv2D,static,AI_CORE,1784291623128429.597	,7.771,0.229,1,0,YES,"""1,4,20,20,16;4,4,16,16;51""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,2.6,3184,0.0,0.0,0.479,0.184,0.199,0.077,0.194,0.075,0.618,0.238,0.002,0.001,1.463,0.563,1.293
0,yolo11n_pose_640_aipp_pc_baseline,1,232,2,1,trans_TransData_302,TransData,static,AI_VECTOR_CORE,1784291623128437.743	,9.063,0.375,1,0,NO,"""1,4,20,20,16""",FLOAT16,NC1HWC0,"""1,51,20,20""",FLOAT16,NCHW,N/A,3.12,3825,0.954,0.306,0.0,0.0,0.33,0.106,0.0,0.0,0.563,0.18,1.156,0.37,0.0,0.0,0.588
0,yolo11n_pose_640_aipp_pc_baseline,1,236,2,1,/model.23/cv3.2/cv3.2.0/cv3.2.0.0/conv/Conv/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Sigmoid/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Mul,Conv2D,static,AI_CORE,1784291623128447.368	,31.98,0.563,1,0,YES,"""1,16,20,20,16;144,1,16,16;256""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z:256;FORMAT_ND,"""1,16,20,20,16""",FLOAT16,NC1HWC0,N/A,12.49,15289,8.3,0.665,8.95,0.717,1.99,0.159,7.697,0.616,4.512,0.361,4.414,0.353,2.343,0.188,0.503
0,yolo11n_pose_640_aipp_pc_baseline,1,239,2,1,/model.23/cv3.2/cv3.2.0/cv3.2.0.1/conv/Conv/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Sigmoid/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Mul,Conv2D,static,AI_CORE,1784291623128479.723	,14.959,0.375,1,0,YES,"""1,16,20,20,16;16,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,5.54,6775,1.921,0.347,1.798,0.325,0.327,0.059,0.76,0.137,2.355,0.425,0.901,0.163,1.402,0.253,1.225
0,yolo11n_pose_640_aipp_pc_baseline,1,240,2,1,/model.23/cv3.2/cv3.2.1/cv3.2.1.0/conv/Conv/model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Sigmoid/model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Mul,Conv2D,static,AI_CORE,1784291623128494.765	,11.917,0.083,1,0,YES,"""1,4,20,20,16;36,1,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z:64;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,4.29,5255,2.08,0.485,1.949,0.454,0.687,0.16,1.925,0.449,1.188,0.277,1.119,0.261,0.958,0.223,0.571
0,yolo11n_pose_640_aipp_pc_baseline,1,242,2,1,/model.23/cv3.2/cv3.2.1/cv3.2.1.1/conv/Conv/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Sigmoid/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Mul,Conv2D,static,AI_CORE,1784291623128506.911	,12.084,0.229,1,0,YES,"""1,4,20,20,16;4,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,20,20,16""",FLOAT16,NC1HWC0,N/A,4.36,5334,1.937,0.444,0.479,0.11,0.241,0.055,0.204,0.047,0.662,0.152,0.907,0.208,0.98,0.225,0.342
0,yolo11n_pose_640_aipp_pc_baseline,1,245,2,1,/model.23/cv3.2/cv3.2.2/Conv,Conv2D,static,AI_CORE,1784291623128519.370	,5.958,0.375,1,0,YES,"""1,4,20,20,16;4,1,16,16;1""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,1,20,20,16""",FLOAT16,NC1HWC0,N/A,1.86,2277,0.0,0.0,0.284,0.153,0.148,0.079,0.198,0.106,1.009,0.542,0.002,0.001,1.332,0.716,3.542
0,yolo11n_pose_640_aipp_pc_baseline,1,248,2,1,trans_TransData_292,TransData,static,AI_VECTOR_CORE,1784291623128525.724	,3.854,0.396,1,0,NO,"""1,1,20,20,16""",FLOAT16,NC1HWC0,"""1,1,20,20""",FLOAT16,NCHW,N/A,1.0,1229,0.24,0.24,0.0,0.0,0.151,0.151,0.0,0.0,0.195,0.195,0.257,0.257,0.0,0.0,0.813
0,yolo11n_pose_640_aipp_pc_baseline,1,251,2,1,/model.23/cv2.1/cv2.1.0/conv/Conv/model.23/cv2.1/cv2.1.0/act/Sigmoid/model.23/cv2.1/cv2.1.0/act/Mul,Conv2D,static,AI_CORE,1784291623128532.891	,135.857,3.313,1,0,YES,"""1,8,40,40,16;72,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,40,40,16""",FLOAT16,NC1HWC0,N/A,54.92,67219,8.53,0.155,40.066,0.73,5.552,0.101,12.412,0.226,37.629,0.685,4.806,0.088,4.427,0.081,0.938
0,yolo11n_pose_640_aipp_pc_baseline,1,253,2,1,/model.23/cv2.1/cv2.1.1/conv/Conv/model.23/cv2.1/cv2.1.1/act/Sigmoid/model.23/cv2.1/cv2.1.1/act/Mul,Conv2D,static,AI_CORE,1784291623128668.977	,66.168,0.229,1,0,YES,"""1,4,40,40,16;36,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,40,40,16""",FLOAT16,NC1HWC0,N/A,26.44,32364,8.392,0.317,16.807,0.636,3.43,0.13,6.267,0.237,16.823,0.636,4.794,0.181,1.964,0.074,1.0
0,yolo11n_pose_640_aipp_pc_baseline,1,255,2,1,/model.23/cv2.1/cv2.1.2/Conv,Conv2D,static,AI_CORE,1784291623128735.374	,13.917,0.229,1,0,YES,"""1,4,40,40,16;4,4,16,16;64""",FLOAT16;FLOAT16;FLOAT16,NC1HWC0;FRACTAL_Z;FORMAT_ND,"""1,4,40,40,16""",FLOAT16,NC1HWC0,N/A,5.11,6255,0.0,0.0,3.234,0.633,0.23,0.045,0.663,0.13,3.082,0.603,0.002,0.0,4.53,0.886,0.953
0,yolo11n_pose_640_aipp_pc_baseline,1,259,2,1,trans_TransData_244,TransData,static,AI_VECTOR_CORE,1784291623128749.854	,25.376,0.563,1,0,NO,"""1,4,40,40,16""",FLOAT16,NC1HWC0,"""1,64,40,40""",FLOAT16,NCHW,N/A,9.79,11987,3.571,0.365,0.0,0.0,0.373,0.038,0.0,0.0,2.033,0.208,3.678,0.376,0.0,0.0,0.57
