Device_id,Model Name,Model ID,Fusion Op,Original Ops,Memory Input(KB),Memory Output(KB),Memory Weight(KB),Memory Workspace(KB),Memory Total(KB)
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,images_0_aipp/model.0/conv/Conv,/model.0/conv/Conv,1204.625,3200.03125,4.59375,0.0,4409.25
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.0/act/Sigmoid/model.0/act/Mul,/model.0/act/Sigmoid;/model.0/act/Mul,6400.0625,3200.03125,0.0,0.0,9600.09375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.1/conv/Conv/model.1/act/Sigmoid/model.1/act/Mul,/model.1/conv/Conv;/model.1/act/Sigmoid;/model.1/act/Mul,3209.15625,1600.03125,9.125,0.0,4818.3125
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.2/cv1/conv/Conv/model.2/cv1/act/Sigmoid/model.2/cv1/act/Mul,/model.2/cv1/conv/Conv;/model.2/cv1/act/Sigmoid;/model.2/cv1/act/Mul,1602.15625,1600.03125,2.125,0.0,3204.3125
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,PartitionedCall_/model.2/Split_SplitV_2,/model.2/Split,1600.03125,1600.0625,0.0,0.0,3200.09375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.2/m.0/cv1/conv/Conv/model.2/m.0/cv1/act/Sigmoid/model.2/m.0/cv1/act/Mul,/model.2/m.0/cv1/conv/Conv;/model.2/m.0/cv1/act/Sigmoid;/model.2/m.0/cv1/act/Mul,804.625,800.03125,4.59375,0.0,1609.25
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.2/m.0/cv2/conv/Conv/model.2/m.0/cv2/act/Sigmoid/model.2/m.0/cv2/act/Mul,/model.2/m.0/cv2/conv/Conv;/model.2/m.0/cv2/act/Sigmoid;/model.2/m.0/cv2/act/Mul,804.625,800.03125,4.59375,0.0,1609.25
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.2/cv2/conv/Conv/model.2/cv2/act/Sigmoid/model.2/cv2/act/Mul,/model.2/cv2/conv/Conv;/model.2/cv2/act/Sigmoid;/model.2/cv2/act/Mul,2406.21875,3200.03125,6.1875,0.0,5612.4375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.3/conv/Conv/model.3/act/Sigmoid/model.3/act/Mul,/model.3/conv/Conv;/model.3/act/Sigmoid;/model.3/act/Mul,3272.21875,800.03125,72.1875,0.0,4144.4375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.4/cv1/conv/Conv/model.4/cv1/act/Sigmoid/model.4/cv1/act/Mul,/model.4/cv1/conv/Conv;/model.4/cv1/act/Sigmoid;/model.4/cv1/act/Mul,808.21875,800.03125,8.1875,0.0,1616.4375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,PartitionedCall_/model.4/Split_SplitV_6,/model.4/Split,800.03125,800.0625,0.0,0.0,1600.09375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.4/m.0/cv1/conv/Conv/model.4/m.0/cv1/act/Sigmoid/model.4/m.0/cv1/act/Mul,/model.4/m.0/cv1/conv/Conv;/model.4/m.0/cv1/act/Sigmoid;/model.4/m.0/cv1/act/Mul,409.125,200.03125,9.09375,0.0,618.25
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.4/m.0/cv2/conv/Conv/model.4/m.0/cv2/act/Sigmoid/model.4/m.0/cv2/act/Mul,/model.4/m.0/cv2/conv/Conv;/model.4/m.0/cv2/act/Sigmoid;/model.4/m.0/cv2/act/Mul,209.15625,400.03125,9.125,0.0,618.3125
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.4/cv2/conv/Conv/model.4/cv2/act/Sigmoid/model.4/cv2/act/Mul,/model.4/cv2/conv/Conv;/model.4/cv2/act/Sigmoid;/model.4/cv2/act/Mul,1224.34375,1600.03125,24.3125,0.0,2848.6875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.5/conv/Conv/model.5/act/Sigmoid/model.5/act/Mul,/model.5/conv/Conv;/model.5/act/Sigmoid;/model.5/act/Mul,1888.34375,400.03125,288.3125,0.0,2576.6875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.6/cv1/conv/Conv/model.6/cv1/act/Sigmoid/model.6/cv1/act/Mul,/model.6/cv1/conv/Conv;/model.6/cv1/act/Sigmoid;/model.6/cv1/act/Mul,432.34375,400.03125,32.3125,0.0,864.6875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,PartitionedCall_/model.6/Split_SplitV_26,/model.6/Split,400.03125,400.0625,0.0,0.0,800.09375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.6/m.0/cv1/conv/Conv/model.6/m.0/cv1/act/Sigmoid/model.6/m.0/cv1/act/Mul,/model.6/m.0/cv1/conv/Conv;/model.6/m.0/cv1/act/Sigmoid;/model.6/m.0/cv1/act/Mul,204.15625,100.03125,4.125,0.0,308.3125
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.6/m.0/m/m.0/cv1/conv/Conv/model.6/m.0/m/m.0/cv1/act/Sigmoid/model.6/m.0/m/m.0/cv1/act/Mul,/model.6/m.0/m/m.0/cv1/conv/Conv;/model.6/m.0/m/m.0/cv1/act/Sigmoid;/model.6/m.0/m/m.0/cv1/act/Mul,118.15625,100.03125,18.125,0.0,236.3125
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.6/m.0/m/m.0/cv2/conv/Conv/model.6/m.0/m/m.0/cv2/act/Sigmoid/model.6/m.0/m/m.0/cv2/act/Mul,/model.6/m.0/m/m.0/cv2/conv/Conv;/model.6/m.0/m/m.0/cv2/act/Sigmoid;/model.6/m.0/m/m.0/cv2/act/Mul,118.15625,100.03125,18.125,0.0,236.3125
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.6/m.0/m/m.1/cv1/conv/Conv/model.6/m.0/m/m.1/cv1/act/Sigmoid/model.6/m.0/m/m.1/cv1/act/Mul,/model.6/m.0/m/m.1/cv1/conv/Conv;/model.6/m.0/m/m.1/cv1/act/Sigmoid;/model.6/m.0/m/m.1/cv1/act/Mul,118.15625,100.03125,18.125,0.0,236.3125
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.6/m.0/m/m.1/cv2/conv/Conv/model.6/m.0/m/m.1/cv2/act/Sigmoid/model.6/m.0/m/m.1/cv2/act/Mul,/model.6/m.0/m/m.1/cv2/conv/Conv;/model.6/m.0/m/m.1/cv2/act/Sigmoid;/model.6/m.0/m/m.1/cv2/act/Mul,118.15625,100.03125,18.125,0.0,236.3125
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.6/m.0/cv2/conv/Conv/model.6/m.0/cv2/act/Sigmoid/model.6/m.0/cv2/act/Mul,/model.6/m.0/cv2/conv/Conv;/model.6/m.0/cv2/act/Sigmoid;/model.6/m.0/cv2/act/Mul,204.15625,100.03125,4.125,0.0,308.3125
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.6/m.0/cv3/conv/Conv/model.6/m.0/cv3/act/Sigmoid/model.6/m.0/cv3/act/Mul,/model.6/m.0/cv3/conv/Conv;/model.6/m.0/cv3/act/Sigmoid;/model.6/m.0/cv3/act/Mul,208.21875,200.03125,8.1875,0.0,416.4375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.6/cv2/conv/Conv/model.6/cv2/act/Sigmoid/model.6/cv2/act/Mul,/model.6/cv2/conv/Conv;/model.6/cv2/act/Sigmoid;/model.6/cv2/act/Mul,648.34375,400.03125,48.3125,0.0,1096.6875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.7/conv/Conv/model.7/act/Sigmoid/model.7/act/Mul,/model.7/conv/Conv;/model.7/act/Sigmoid;/model.7/act/Mul,976.59375,200.03125,576.5625,0.0,1753.1875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.8/cv1/conv/Conv/model.8/cv1/act/Sigmoid/model.8/cv1/act/Mul,/model.8/cv1/conv/Conv;/model.8/cv1/act/Sigmoid;/model.8/cv1/act/Mul,328.59375,200.03125,128.5625,0.0,657.1875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,PartitionedCall_/model.8/Split_SplitV_50,/model.8/Split,200.03125,200.0625,0.0,0.0,400.09375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.8/m.0/cv1/conv/Conv/model.8/m.0/cv1/act/Sigmoid/model.8/m.0/cv1/act/Mul,/model.8/m.0/cv1/conv/Conv;/model.8/m.0/cv1/act/Sigmoid;/model.8/m.0/cv1/act/Mul,116.21875,50.03125,16.1875,0.0,182.4375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.8/m.0/m/m.0/cv1/conv/Conv/model.8/m.0/m/m.0/cv1/act/Sigmoid/model.8/m.0/m/m.0/cv1/act/Mul,/model.8/m.0/m/m.0/cv1/conv/Conv;/model.8/m.0/m/m.0/cv1/act/Sigmoid;/model.8/m.0/m/m.0/cv1/act/Mul,122.21875,50.03125,72.1875,0.0,244.4375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.8/m.0/m/m.0/cv2/conv/Conv/model.8/m.0/m/m.0/cv2/act/Sigmoid/model.8/m.0/m/m.0/cv2/act/Mul,/model.8/m.0/m/m.0/cv2/conv/Conv;/model.8/m.0/m/m.0/cv2/act/Sigmoid;/model.8/m.0/m/m.0/cv2/act/Mul,122.21875,50.03125,72.1875,0.0,244.4375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.8/m.0/m/m.1/cv1/conv/Conv/model.8/m.0/m/m.1/cv1/act/Sigmoid/model.8/m.0/m/m.1/cv1/act/Mul,/model.8/m.0/m/m.1/cv1/conv/Conv;/model.8/m.0/m/m.1/cv1/act/Sigmoid;/model.8/m.0/m/m.1/cv1/act/Mul,122.21875,50.03125,72.1875,0.0,244.4375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.8/m.0/m/m.1/cv2/conv/Conv/model.8/m.0/m/m.1/cv2/act/Sigmoid/model.8/m.0/m/m.1/cv2/act/Mul,/model.8/m.0/m/m.1/cv2/conv/Conv;/model.8/m.0/m/m.1/cv2/act/Sigmoid;/model.8/m.0/m/m.1/cv2/act/Mul,122.21875,50.03125,72.1875,0.0,244.4375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.8/m.0/cv2/conv/Conv/model.8/m.0/cv2/act/Sigmoid/model.8/m.0/cv2/act/Mul,/model.8/m.0/cv2/conv/Conv;/model.8/m.0/cv2/act/Sigmoid;/model.8/m.0/cv2/act/Mul,116.21875,50.03125,16.1875,0.0,182.4375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.8/m.0/cv3/conv/Conv/model.8/m.0/cv3/act/Sigmoid/model.8/m.0/cv3/act/Mul,/model.8/m.0/cv3/conv/Conv;/model.8/m.0/cv3/act/Sigmoid;/model.8/m.0/cv3/act/Mul,132.34375,100.03125,32.3125,0.0,264.6875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.8/cv2/conv/Conv/model.8/cv2/act/Sigmoid/model.8/cv2/act/Mul,/model.8/cv2/conv/Conv;/model.8/cv2/act/Sigmoid;/model.8/cv2/act/Mul,492.59375,200.03125,192.5625,0.0,885.1875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.9/cv1/conv/Conv/model.9/cv1/act/Sigmoid/model.9/cv1/act/Mul,/model.9/cv1/conv/Conv;/model.9/cv1/act/Sigmoid;/model.9/cv1/act/Mul,264.34375,100.03125,64.3125,0.0,428.6875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.9/m/MaxPool,/model.9/m/MaxPool,100.03125,100.03125,0.0,0.0,200.0625
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.9/m_1/MaxPool,/model.9/m_1/MaxPool,100.03125,100.03125,0.0,0.0,200.0625
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.9/m_2/MaxPool,/model.9/m_2/MaxPool,100.03125,100.03125,0.0,0.0,200.0625
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.9/cv2/conv/Conv/model.9/cv2/act/Sigmoid/model.9/cv2/act/Mul,/model.9/cv2/conv/Conv;/model.9/cv2/act/Sigmoid;/model.9/cv2/act/Mul,656.59375,200.03125,256.5625,0.0,1113.1875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.10/cv1/conv/Conv/model.10/cv1/act/Sigmoid/model.10/cv1/act/Mul,/model.10/cv1/conv/Conv;/model.10/cv1/act/Sigmoid;/model.10/cv1/act/Mul,328.59375,200.03125,128.5625,0.0,657.1875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,PartitionedCall_/model.10/Split_SplitV_54,/model.10/Split,200.03125,200.0625,0.0,0.0,400.09375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.10/m/m.0/attn/qkv/conv/Conv,/model.10/m/m.0/attn/qkv/conv/Conv,164.59375,200.03125,64.5625,0.0,429.1875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,PartitionedCall_/model.10/m/m.0/attn/Split_SplitV_66,/model.10/m/m.0/attn/Split,200.03125,200.09375,0.0,0.0,400.125
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.10/m/m.0/attn/MatMul/model.10/m/m.0/attn/Mul,/model.10/m/m.0/attn/MatMul;/model.10/m/m.0/attn/Mul,100.125,625.03125,0.0625,0.0,725.21875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,trans_TransData_114/model.10/m/m.0/attn/MatMul_1function_graph_0//model.10/m/m.0/attn/MatMul_1/model.10/m/m.0/attn/MatMul_1function_graph_0//model.10/m/m.0/attn/MatMul_1_pass.1,/model.10/m/m.0/attn/MatMul_1function_graph_0//model.10/m/m.0/attn/MatMul_1,725.0625,100.03125,0.0,0.0,825.09375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.10/m/m.0/attn/pe/conv/Convfunction_graph_1//model.10/m/m.0/attn/pe/conv/Conv/model.10/m/m.0/attn/pe/conv/Convfunction_graph_1//model.10/m/m.0/attn/pe/conv/Conv_pass.1,/model.10/m/m.0/attn/pe/conv/Conv;/model.10/m/m.0/attn/Add,236.375,100.03125,36.3125,0.0,372.71875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.10/m/m.0/attn/proj/conv/Convfunction_graph_2//model.10/m/m.0/attn/proj/conv/Conv/model.10/m/m.0/attn/proj/conv/Convfunction_graph_2//model.10/m/m.0/attn/proj/conv/Conv_pass.1,/model.10/m/m.0/attn/proj/conv/Conv;/model.10/m/m.0/Add,232.375,100.03125,32.3125,0.0,364.71875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.10/m/m.0/ffn/ffn.0/conv/Conv/model.10/m/m.0/ffn/ffn.0/act/Sigmoid/model.10/m/m.0/ffn/ffn.0/act/Mul,/model.10/m/m.0/ffn/ffn.0/conv/Conv;/model.10/m/m.0/ffn/ffn.0/act/Sigmoid;/model.10/m/m.0/ffn/ffn.0/act/Mul,164.59375,200.03125,64.5625,0.0,429.1875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.10/m/m.0/ffn/ffn.1/conv/Convfunction_graph_3//model.10/m/m.0/ffn/ffn.1/conv/Conv/model.10/m/m.0/ffn/ffn.1/conv/Convfunction_graph_3//model.10/m/m.0/ffn/ffn.1/conv/Conv_pass.1,/model.10/m/m.0/ffn/ffn.1/conv/Conv;/model.10/m/m.0/Add_1,364.375,100.03125,64.3125,0.0,528.71875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.10/cv2/conv/Conv/model.10/cv2/act/Sigmoid/model.10/cv2/act/Mul,/model.10/cv2/conv/Conv;/model.10/cv2/act/Sigmoid;/model.10/cv2/act/Mul,328.59375,200.03125,128.5625,0.0,657.1875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,PartitionedCall_/model.11/Resize_ResizeNearestNeighborV2_39,/model.11/Resize,200.09375,800.03125,0.0625,0.0,1000.1875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.13/cv1/conv/Conv/model.13/cv1/act/Sigmoid/model.13/cv1/act/Mul,/model.13/cv1/conv/Conv;/model.13/cv1/act/Sigmoid;/model.13/cv1/act/Mul,1296.34375,400.03125,96.3125,0.0,1792.6875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,PartitionedCall_/model.13/Split_SplitV_30,/model.13/Split,400.03125,400.0625,0.0,0.0,800.09375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.13/m.0/cv1/conv/Conv/model.13/m.0/cv1/act/Sigmoid/model.13/m.0/cv1/act/Mul,/model.13/m.0/cv1/conv/Conv;/model.13/m.0/cv1/act/Sigmoid;/model.13/m.0/cv1/act/Mul,236.15625,100.03125,36.125,0.0,372.3125
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.13/m.0/cv2/conv/Conv/model.13/m.0/cv2/act/Sigmoid/model.13/m.0/cv2/act/Mul,/model.13/m.0/cv2/conv/Conv;/model.13/m.0/cv2/act/Sigmoid;/model.13/m.0/cv2/act/Mul,136.21875,200.03125,36.1875,0.0,372.4375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.13/cv2/conv/Conv/model.13/cv2/act/Sigmoid/model.13/cv2/act/Mul,/model.13/cv2/conv/Conv;/model.13/cv2/act/Sigmoid;/model.13/cv2/act/Mul,648.34375,400.03125,48.3125,0.0,1096.6875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,PartitionedCall_/model.14/Resize_ResizeNearestNeighborV2_15,/model.14/Resize,400.09375,1600.03125,0.0625,0.0,2000.1875
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.16/cv1/conv/Conv/model.16/cv1/act/Sigmoid/model.16/cv1/act/Mul,/model.16/cv1/conv/Conv;/model.16/cv1/act/Sigmoid;/model.16/cv1/act/Mul,3232.21875,800.03125,32.1875,0.0,4064.4375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,PartitionedCall_/model.16/Split_SplitV_10,/model.16/Split,800.03125,800.0625,0.0,0.0,1600.09375
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.16/m.0/cv1/conv/Conv/model.16/m.0/cv1/act/Sigmoid/model.16/m.0/cv1/act/Mul,/model.16/m.0/cv1/conv/Conv;/model.16/m.0/cv1/act/Sigmoid;/model.16/m.0/cv1/act/Mul,409.125,200.03125,9.09375,0.0,618.25
0,yolo11n_pose_640_aipp_dfl_rewrite_pc,1,/model.16/m.0/cv2/conv/Conv/model.16/m.0/cv2/act/Sigmoid/model.16/m.0/cv2/act/Mul,/model.16/m.0/cv2/conv/Conv;/model.16/m.0/cv2/act/Sigmoid;/model.16/m.0/cv2/act/Mul,209.15625,400.03125,9.125,0.0,618.3125
