node_id,node_name,node_type,line_num,rtl_name,op_type,bitwidth,direction,if_type,array_size
0_1,nodes,1,0,not_exist,not_exist,128,0,1,256
0_2,edges_0,1,0,not_exist,not_exist,64,0,1,2048
0_3,edges_1,1,0,not_exist,not_exist,64,0,1,2048
0_4,starting_node,1,0,not_exist,not_exist,64,0,0,0
0_5,level,1,0,not_exist,not_exist,8,2,1,256
0_6,level_counts,1,0,not_exist,not_exist,64,1,1,10
